,System,Code,Type,Concept Name,Weight,Code Value
11,SNOMED-CT,32798002,.\PHVS_SignsSymptoms_Arbovirus.txt,Parkinsonism,,
12,SNOMED-CT,419284004,.\PHVS_SignsSymptoms_Arbovirus.txt,Altered Mental Status,,
13,SNOMED-CT,91175000,.\PHVS_SignsSymptoms_Arbovirus.txt,Seizures,,
14,SNOMED-CT,9826008,.\PHVS_SignsSymptoms_Arbovirus.txt,Conjunctivitis,,
15,PHIN VS (CDC Local Coding System),PHC1400,.\PHVS_SignsSymptoms_Arbovirus.txt,Retro-orbital Pain (pain behind eye),,
16,SNOMED-CT,422587007,.\PHVS_SignsSymptoms_Arbovirus.txt,Nausea,,
17,SNOMED-CT,422400008,.\PHVS_SignsSymptoms_Arbovirus.txt,Vomiting,,
18,SNOMED-CT,62315008,.\PHVS_SignsSymptoms_Arbovirus.txt,Diarrhea,,
19,SNOMED-CT,21522001,.\PHVS_SignsSymptoms_Arbovirus.txt,Abdominal pain or Tenderness,,
20,SNOMED-CT,196746003,.\PHVS_SignsSymptoms_Arbovirus.txt,Persistent vomiting,,
21,SNOMED-CT,80515008,.\PHVS_SignsSymptoms_Arbovirus.txt,Liver enlargement (Hepatomegaly),,
22,PHIN VS (CDC Local Coding System),PHC1401,.\PHVS_SignsSymptoms_Arbovirus.txt,"Extravascular Fluid Accumulation (e.g. Pleural, Pericardial effusion, Ascites)",,
23,PHIN VS (CDC Local Coding System),PHC1402,.\PHVS_SignsSymptoms_Arbovirus.txt,"Mucosal Bleeding (e.g. Epistaxis - nose bleeding, gastrointestinal bleeding)",,
24,PHIN VS (CDC Local Coding System),PHC1403,.\PHVS_SignsSymptoms_Arbovirus.txt,"Severe plasma leakage (shock, pleural effusion)",,
25,PHIN VS (CDC Local Coding System),PHC1404,.\PHVS_SignsSymptoms_Arbovirus.txt,Severe bleeding,,
26,PHIN VS (CDC Local Coding System),PHC1405,.\PHVS_SignsSymptoms_Arbovirus.txt,"Severe Organ Involvement (Liver, Heart, Neurologic  - central nervous system)",,
0,SNOMED-CT,84387000,.\PHVS_SignsSymptoms_Zika.txt,Asymptomatic,,
1,SNOMED-CT,271749004,.\PHVS_SignsSymptoms_Zika.txt,Acute onset of fever,,
2,SNOMED-CT,47725002,.\PHVS_SignsSymptoms_Zika.txt,Maculopapular rash,,
3,SNOMED-CT,57676002,.\PHVS_SignsSymptoms_Zika.txt,Arthralgia,,
4,SNOMED-CT,9826008,.\PHVS_SignsSymptoms_Zika.txt,Conjunctivitis,,
5,SNOMED-CT,68962001,.\PHVS_SignsSymptoms_Zika.txt,Myalgia,,
6,SNOMED-CT,25064002,.\PHVS_SignsSymptoms_Zika.txt,Headache,,
0,SNOMED-CT,429881000124104,.\PHVS_SpecimenType_Zika.txt,Acute phase serum specimen (specimen),,
1,SNOMED-CT,410729004,.\PHVS_SpecimenType_Zika.txt,Amniocentesis fluid sample (specimen),,
2,SNOMED-CT,119373006,.\PHVS_SpecimenType_Zika.txt,Amniotic fluid specimen (specimen),,
3,SNOMED-CT,703430008,.\PHVS_SpecimenType_Zika.txt,Arterial cord blood specimen (specimen),,
4,SNOMED-CT,122561005,.\PHVS_SpecimenType_Zika.txt,Blood specimen from patient (specimen),,
5,SNOMED-CT,258450006,.\PHVS_SpecimenType_Zika.txt,Cerebrospinal fluid sample (specimen),,
6,SNOMED-CT,429891000124101,.\PHVS_SpecimenType_Zika.txt,Convalescent phase serum specimen (specimen),,
7,SNOMED-CT,122556008,.\PHVS_SpecimenType_Zika.txt,Cord blood specimen (specimen),,
8,SNOMED-CT,122557004,.\PHVS_SpecimenType_Zika.txt,Cord blood specimen from fetus (specimen),,
9,SNOMED-CT,430389009,.\PHVS_SpecimenType_Zika.txt,Cytologic material obtained from amniotic fluid (specimen),,
10,SNOMED-CT,110968003,.\PHVS_SpecimenType_Zika.txt,Fetal cytologic material (specimen),,
11,SNOMED-CT,309502007,.\PHVS_SpecimenType_Zika.txt,Fetus specimen (specimen),,
12,SNOMED-CT,122590004,.\PHVS_SpecimenType_Zika.txt,Serum specimen from patient (specimen),,
13,SNOMED-CT,431234000,.\PHVS_SpecimenType_Zika.txt,Specimen from fetus obtained by biopsy (specimen),,
14,SNOMED-CT,703431007,.\PHVS_SpecimenType_Zika.txt,Venous cord blood specimen (specimen),,
0,Country (ISO 3166-1),VIR,.\PHVS_ZikaAffectedAreas_CDC.txt, U.S. VIRGIN ISLANDS,,
1,Country (ISO 3166-1),ASM,.\PHVS_ZikaAffectedAreas_CDC.txt,AMERICAN SAMOA,,
2,Country (ISO 3166-1),AIA,.\PHVS_ZikaAffectedAreas_CDC.txt,ANGUILLA,,
3,Country (ISO 3166-1),ATG,.\PHVS_ZikaAffectedAreas_CDC.txt,ANTIGUA AND BARBUDA,,
4,Country (ISO 3166-1),ARG,.\PHVS_ZikaAffectedAreas_CDC.txt,ARGENTINA,,
5,Country (ISO 3166-1),ABW,.\PHVS_ZikaAffectedAreas_CDC.txt,ARUBA,,
6,Country (ISO 3166-1),BHS,.\PHVS_ZikaAffectedAreas_CDC.txt,BAHAMAS,,
7,Country (ISO 3166-1),BRB,.\PHVS_ZikaAffectedAreas_CDC.txt,BARBADOS,,
8,Country (ISO 3166-1),BLZ,.\PHVS_ZikaAffectedAreas_CDC.txt,BELIZE,,
9,Country (ISO 3166-1),BOL,.\PHVS_ZikaAffectedAreas_CDC.txt,BOLIVIA,,
10,Country (ISO 3166-1),BES,.\PHVS_ZikaAffectedAreas_CDC.txt,"BONAIRE, SINT EUSTATIUS and SABA",,
11,Country (ISO 3166-1),BRA,.\PHVS_ZikaAffectedAreas_CDC.txt,BRAZIL,,
12,Country (ISO 3166-1),CPV,.\PHVS_ZikaAffectedAreas_CDC.txt,CAPE VERDE,,
13,Country (ISO 3166-1),CYM,.\PHVS_ZikaAffectedAreas_CDC.txt,CAYMAN ISLANDS,,
14,Country (ISO 3166-1),COL,.\PHVS_ZikaAffectedAreas_CDC.txt,COLOMBIA,,
15,Country (ISO 3166-1),CRI,.\PHVS_ZikaAffectedAreas_CDC.txt,COSTA RICA,,
16,Country (ISO 3166-1),CUB,.\PHVS_ZikaAffectedAreas_CDC.txt,CUBA,,
17,Country (ISO 3166-1),CUW,.\PHVS_ZikaAffectedAreas_CDC.txt,CURACAO,,
18,Country (ISO 3166-1),DMA,.\PHVS_ZikaAffectedAreas_CDC.txt,DOMINICA,,
19,Country (ISO 3166-1),DOM,.\PHVS_ZikaAffectedAreas_CDC.txt,DOMINICAN REPUBLIC,,
20,Country (ISO 3166-1),ECU,.\PHVS_ZikaAffectedAreas_CDC.txt,ECUADOR,,
21,Country (ISO 3166-1),SLV,.\PHVS_ZikaAffectedAreas_CDC.txt,EL SALVADOR,,
22,Country (ISO 3166-1),FJI,.\PHVS_ZikaAffectedAreas_CDC.txt,FIJI,,
23,Country (ISO 3166-1),GUF,.\PHVS_ZikaAffectedAreas_CDC.txt,FRENCH GUIANA,,
24,Country (ISO 3166-1),GRD,.\PHVS_ZikaAffectedAreas_CDC.txt,GRENADA,,
25,Country (ISO 3166-1),GLP,.\PHVS_ZikaAffectedAreas_CDC.txt,GUADELOUPE,,
26,Country (ISO 3166-1),GTM,.\PHVS_ZikaAffectedAreas_CDC.txt,GUATEMALA,,
27,Country (ISO 3166-1),GUY,.\PHVS_ZikaAffectedAreas_CDC.txt,GUYANA,,
28,Country (ISO 3166-1),HTI,.\PHVS_ZikaAffectedAreas_CDC.txt,HAITI,,
29,Country (ISO 3166-1),HND,.\PHVS_ZikaAffectedAreas_CDC.txt,HONDURAS,,
30,Country (ISO 3166-1),JAM,.\PHVS_ZikaAffectedAreas_CDC.txt,JAMAICA,,
31,Country (ISO 3166-1),FSM,.\PHVS_ZikaAffectedAreas_CDC.txt,"KOSRAE, FEDERATED STATES OF MICRONESIA",,
32,Country (ISO 3166-1),MHL,.\PHVS_ZikaAffectedAreas_CDC.txt,MARSHALL ISLANDS,,
33,Country (ISO 3166-1),MTQ,.\PHVS_ZikaAffectedAreas_CDC.txt,MARTINIQUE,,
34,Country (ISO 3166-1),MEX,.\PHVS_ZikaAffectedAreas_CDC.txt,MEXICO,,
35,Country (ISO 3166-1),NCL,.\PHVS_ZikaAffectedAreas_CDC.txt,NEW CALEDONIA,,
36,Country (ISO 3166-1),NIC,.\PHVS_ZikaAffectedAreas_CDC.txt,NICARAGUA,,
37,Country (ISO 3166-1),PAN,.\PHVS_ZikaAffectedAreas_CDC.txt,PANAMA,,
38,Country (ISO 3166-1),PNG,.\PHVS_ZikaAffectedAreas_CDC.txt,PAPUA NEW GUINEA,,
39,Country (ISO 3166-1),PRY,.\PHVS_ZikaAffectedAreas_CDC.txt,PARAGUAY,,
40,Country (ISO 3166-1),PER,.\PHVS_ZikaAffectedAreas_CDC.txt,PERU,,
41,Country (ISO 3166-1),PRI,.\PHVS_ZikaAffectedAreas_CDC.txt,PUERTO RICO,,
42,Country (ISO 3166-1),BLM,.\PHVS_ZikaAffectedAreas_CDC.txt,SAINT BARTHÉLEMY,,
43,Country (ISO 3166-1),LCA,.\PHVS_ZikaAffectedAreas_CDC.txt,SAINT LUCIA,,
44,Country (ISO 3166-1),MAF,.\PHVS_ZikaAffectedAreas_CDC.txt,SAINT MARTIN,,
45,Country (ISO 3166-1),VCT,.\PHVS_ZikaAffectedAreas_CDC.txt,SAINT VINCENT AND THE GRENADINES,,
46,Country (ISO 3166-1),WSM,.\PHVS_ZikaAffectedAreas_CDC.txt,SAMOA,,
47,Country (ISO 3166-1),SGP,.\PHVS_ZikaAffectedAreas_CDC.txt,SINGAPORE,,
48,Country (ISO 3166-1),SXM,.\PHVS_ZikaAffectedAreas_CDC.txt,SINT MAARTEN (DUTCH PART),,
49,Country (ISO 3166-1),SUR,.\PHVS_ZikaAffectedAreas_CDC.txt,SURINAME,,
50,Country (ISO 3166-1),TON,.\PHVS_ZikaAffectedAreas_CDC.txt,TONGA,,
51,Country (ISO 3166-1),TTO,.\PHVS_ZikaAffectedAreas_CDC.txt,TRINIDAD AND TOBAGO,,
52,Country (ISO 3166-1),TCA,.\PHVS_ZikaAffectedAreas_CDC.txt,TURKS AND CAICOS ISLANDS,,
53,Country (ISO 3166-1),USA,.\PHVS_ZikaAffectedAreas_CDC.txt,UNITED STATES,,
54,Country (ISO 3166-1),VEN,.\PHVS_ZikaAffectedAreas_CDC.txt,VENEZUELA,,
55,Country (ISO 3166-1),VGB,.\PHVS_ZikaAffectedAreas_CDC.txt,"VIRGIN ISLANDS, BRITISH",,
